user_id,userID,interests
1637,43367,"[4, 13, 1, 3, 0]"
1638,93508,"[5, 7, 0]"
1639,86646,"[3, 1, 14, 8]"
1640,40130,"[14, 9]"
1641,47308,"[13, 6, 19, 17, 15]"
1642,41325,"[2, 12, 14, 9, 10]"
1643,69149,"[16, 8]"
1644,38358,"[7, 19, 6, 9, 11]"
1645,44425,[19]
1646,57634,[18]
1647,26507,"[17, 0, 8, 4]"
1648,87588,"[8, 16, 15, 18]"
1649,71995,"[10, 13]"
1650,59007,[10]
1651,32907,"[18, 8]"
1652,60673,"[16, 10]"
1653,97919,"[8, 5, 7, 12]"
1654,31661,"[8, 19, 6, 4, 14]"
1655,44840,"[1, 2, 18]"
1656,68234,"[5, 11, 9]"
1657,50773,"[9, 11, 1, 0, 5]"
1658,85872,"[13, 8, 10, 4]"
1659,68131,"[12, 17, 6]"
1660,20787,"[18, 15, 17, 5, 19]"
1661,39518,[15]
1662,68508,"[11, 17, 14, 2]"
1663,64281,"[17, 6]"
1664,51068,"[13, 19, 9, 4, 2]"
1665,19953,"[4, 6]"
1666,18954,"[2, 11]"
1667,80941,"[11, 0, 4, 1]"
1668,96105,[2]
1669,31846,"[1, 6, 11, 15, 16]"
1670,61386,"[17, 19, 11, 16]"
1671,69717,"[13, 12, 7, 2, 1]"
1672,25016,[11]
1673,32811,"[16, 0, 11, 14]"
1674,83003,[14]
1675,84654,[13]
1676,60060,"[1, 11, 13, 10]"
1677,39543,[14]
1678,12364,[2]
1679,49125,"[10, 11, 18, 17, 3]"
1680,50395,"[4, 17]"
1681,66162,"[10, 18, 11, 6]"
1682,64878,"[8, 13]"
1683,50843,"[17, 9, 3, 8]"
1684,97416,"[12, 0]"
1685,83852,"[3, 15, 18, 7]"
1686,46888,"[18, 16, 5, 14, 6]"
1687,10561,"[12, 1, 19, 18, 10]"
1688,51676,"[10, 13, 16, 11, 8]"
1689,66026,[19]
1690,40371,"[17, 0, 1, 9, 13]"
1691,10150,"[9, 11, 7, 19]"
1692,16508,"[9, 1]"
1693,76117,"[4, 19, 15]"
1694,30950,"[6, 18, 9, 7, 14]"
1695,86235,"[13, 9, 12, 2, 5]"
1696,17033,"[0, 6, 17, 2]"
1697,29667,[10]
1698,76563,"[18, 12, 6]"
1699,51434,[7]
1700,57270,"[1, 15]"
1701,37091,"[6, 10]"
1702,75622,"[13, 6]"
1703,11346,[0]
1704,54143,"[18, 12, 1, 9]"
1705,47042,"[18, 14, 2, 8]"
1706,34166,"[12, 6, 5]"
1707,22417,[10]
1708,43571,"[0, 3, 8]"
1709,12476,"[10, 8, 15, 3]"
1710,65695,"[4, 9, 1, 13]"
1711,89790,"[1, 5]"
1712,84251,"[19, 1, 4]"
1713,76680,"[19, 2, 7, 4]"
1714,89076,[1]
1715,50053,"[11, 12, 9]"
1716,62803,"[0, 7, 18]"
1717,69447,"[0, 6, 13]"
1718,60598,"[7, 5, 10, 15]"
1719,42417,"[19, 3, 4]"
1720,21692,[19]
1721,60904,"[19, 2, 16, 14, 5]"
1722,36091,"[7, 13, 9]"
1723,90470,"[0, 9, 15]"
1724,46163,"[19, 10]"
1725,59053,"[7, 1]"
1726,36086,"[15, 3]"
1727,63072,"[13, 2]"
1728,32096,"[16, 3, 6, 2, 11]"
1729,48047,"[11, 4]"
1730,94703,"[11, 13, 10]"
1731,58429,"[11, 3, 19, 6]"
1732,79332,"[11, 16, 9]"
1733,98439,"[14, 0, 4, 9]"
1734,12718,"[15, 17]"
1735,98684,"[1, 13, 9, 14, 7]"
1736,62855,"[6, 7]"
1737,73392,"[9, 12, 15]"
1738,90691,"[18, 13, 8, 4, 17]"
1739,20972,"[4, 1]"
1740,10122,"[18, 10, 11]"
1741,25124,[2]
1742,82761,[9]
1743,61311,"[14, 1, 13]"
1744,67459,"[10, 18, 6, 4, 12]"
1745,50483,"[4, 12, 19, 0, 11]"
1746,88393,"[2, 13, 6]"
1747,18123,"[5, 12]"
1748,19453,"[18, 19, 15, 17]"
1749,17237,"[11, 16, 0, 10]"
1750,94551,"[8, 1, 17]"
1751,12571,"[4, 14, 3, 6, 11]"
1752,62858,"[2, 16, 7]"
1753,55994,[19]
1754,34310,"[13, 14, 12]"
1755,67477,"[0, 15, 13, 7]"
1756,26217,"[6, 19, 0, 12, 1]"
1757,68888,"[12, 1, 10]"
1758,28860,"[2, 12]"
1759,15691,"[10, 4, 15]"
1760,14842,"[17, 12, 16, 5, 8]"
1761,86149,[13]
1762,45441,"[0, 13, 4]"
1763,56166,"[7, 18]"
1764,96779,[0]
1765,16198,"[9, 8, 6]"
1766,30498,"[11, 8, 14, 9, 1]"
1767,60227,"[8, 9, 11, 19, 3]"
1768,13205,[1]
1769,32713,"[10, 17, 14, 7]"
1770,90350,"[10, 15, 5, 3]"
1771,24303,[10]
1772,52864,"[8, 19, 12, 5]"
1773,76466,[2]
1774,31781,"[1, 18]"
1775,91564,"[19, 2, 3, 1, 9]"
1776,55167,"[8, 0, 4, 1]"
1777,97045,[19]
1778,94827,"[19, 17]"
1779,70215,[16]
1780,20915,"[6, 5]"
1781,45189,"[3, 13, 8, 5]"
1782,76548,"[10, 7, 16, 3]"
1783,88351,"[0, 10]"
1784,44666,"[18, 11, 4, 3, 0]"
1785,80650,"[14, 19, 9, 3, 18]"
1786,76532,"[3, 9, 7, 6]"
1787,97931,[16]
1788,60555,"[0, 13, 11, 5]"
1789,22163,"[3, 2]"
1790,66267,"[1, 8, 2, 7, 19]"
1791,35318,"[15, 17, 1, 9]"
1792,20262,"[9, 4, 15]"
1793,98467,"[15, 2, 11, 10]"
1794,75583,"[16, 3, 6]"
1795,20349,"[15, 2, 5]"
1796,72856,"[3, 14, 9]"
1797,10184,"[16, 12]"
1798,12342,[9]
1799,55272,[13]
1800,88061,"[12, 8, 0, 2]"
1801,76598,"[9, 8, 12, 17]"
1802,75387,"[16, 9]"
1803,43398,"[14, 11, 17]"
1804,95103,"[1, 2, 7, 6, 19]"
1805,19346,"[15, 3, 7, 14, 0]"
1806,73304,"[10, 13, 16, 17]"
1807,93444,"[1, 11, 18]"
1808,96670,[5]
1809,55140,"[5, 14, 10, 7, 11]"
1810,29653,"[6, 12, 2]"
1811,56013,[14]
1812,86619,"[8, 2, 12]"
1813,47085,[9]
1814,83935,"[15, 14, 5]"
1815,51204,"[3, 17, 5, 1, 8]"
1816,32060,"[17, 4]"
1817,78415,[1]
1818,72028,"[3, 15, 17]"
1819,99687,"[1, 8]"
1820,59658,"[10, 16, 18, 9, 1]"
1821,62856,"[5, 9]"
1822,30942,[6]
1823,86381,"[3, 5]"
1824,23091,"[7, 14, 3, 11]"
1825,80514,"[16, 7, 17]"
1826,78276,"[14, 11, 19, 10]"
1827,59173,"[9, 17, 19, 14]"
1828,96296,"[17, 5, 19, 15]"
1829,26497,"[11, 12, 3]"
1830,38084,"[7, 0, 15, 3]"
1831,92661,"[10, 6, 7, 13]"
1832,33901,"[2, 3]"
1833,63497,"[8, 6, 13]"
1834,15863,[13]
1835,12790,"[13, 10]"
1836,42910,"[8, 1]"
1837,85987,"[19, 9]"
1838,65458,"[19, 16, 9, 5, 1]"
1839,21488,"[8, 16, 14, 5, 6]"
1840,94069,"[16, 2, 5]"
1841,32922,[16]
1842,21569,"[8, 1, 14, 17]"
1843,50403,"[3, 2, 17]"
1844,97830,"[2, 18, 9, 12]"
1845,50103,[17]
1846,65042,[12]
1847,32238,"[9, 18, 10]"
1848,91107,"[17, 6, 5]"
1849,53716,"[17, 2, 10, 19, 0]"
1850,63413,[17]
1851,95423,"[7, 4, 11, 16, 8]"
1852,78392,"[2, 7, 5]"
1853,96548,[13]
1854,18083,[9]
1855,55965,"[6, 16, 18, 12]"
1856,46732,"[15, 16, 5]"
1857,82203,"[10, 19, 13]"
1858,45200,"[12, 5, 2, 16]"
1859,86111,"[10, 16, 12, 14, 19]"
1860,81520,"[2, 0, 13, 4, 8]"
1861,70663,"[7, 2]"
1862,24901,"[6, 15]"
1863,79160,"[12, 18, 16, 6, 15]"
1864,80015,"[2, 7, 14, 18]"
1865,55240,"[10, 14]"
1866,56407,"[17, 14, 16]"
1867,69932,"[12, 3]"
1868,95543,"[11, 5, 13, 0]"
1869,57621,"[2, 5, 18, 7, 16]"
1870,70006,"[6, 9, 7, 3]"
1871,10927,"[10, 7]"
1872,25138,[16]
1873,50360,"[4, 6, 13]"
1874,90603,"[15, 2]"
1875,85873,"[17, 9, 4, 8]"
1876,96570,"[1, 10]"
1877,59263,"[8, 6, 5]"
1878,59496,"[10, 0, 6]"
1879,37329,"[17, 16]"
1880,76552,"[5, 3, 18, 7, 12]"
1881,74361,"[8, 15, 12]"
1882,27513,"[15, 5, 9, 2]"
1883,51553,"[5, 1, 11, 12, 16]"
1884,15493,"[11, 18, 5, 4, 13]"
1885,15281,[6]
1886,61152,[14]
1887,71492,"[4, 6, 15, 2]"
1888,48482,"[10, 5]"
1889,87583,"[1, 17, 16]"
1890,55883,"[2, 14]"
1891,70405,"[1, 2]"
1892,50259,[13]
1893,31550,"[16, 15, 1]"
1894,85846,"[4, 11, 18, 6, 19]"
1895,98616,"[3, 2, 12, 6]"
1896,11217,"[7, 11]"
1897,53096,"[1, 18, 14]"
1898,60123,"[12, 2]"
1899,42225,[0]
1900,55372,"[19, 11, 17]"
1901,95920,"[15, 8, 3, 4, 18]"
1902,67285,"[18, 4]"
1903,10300,"[3, 8, 0]"
1904,15326,"[6, 2, 10]"
1905,91224,[16]
1906,21286,"[1, 9]"
1907,61834,"[19, 18, 2]"
1908,23194,"[0, 17]"
1909,33514,"[11, 17, 16]"
1910,73680,"[6, 13, 14, 16, 18]"
1911,76721,"[5, 18, 9, 7, 8]"
1912,60048,"[19, 18, 10, 11, 0]"
1913,95426,"[17, 8]"
1914,48590,"[14, 6, 17, 11]"
1915,22953,"[4, 19, 6, 5, 2]"
1916,14555,"[9, 15, 8]"
1917,85030,"[6, 10]"
1918,98540,"[15, 17, 19, 13]"
1919,75517,"[1, 18, 0, 6, 4]"
1920,75221,"[2, 3, 7]"
1921,27295,"[10, 18, 6, 17]"
1922,27896,[7]
1923,63369,"[16, 8, 6]"
1924,70960,[7]
1925,11698,"[1, 15, 14, 2]"
1926,42285,"[13, 3, 7]"
1927,98389,"[12, 10, 16]"
1928,10606,"[12, 15]"
1929,12064,[0]
1930,16843,[19]
1931,29253,"[1, 6, 2, 16, 17]"
1932,37348,[17]
1933,36104,[15]
1934,96600,"[10, 7, 2, 0, 18]"
1935,70542,"[11, 0, 9, 3, 17]"
1936,67585,"[13, 5, 10, 17, 7]"
1937,19723,"[9, 19, 14]"
1938,60650,[4]
1939,60449,[1]
1940,82329,"[7, 6, 11, 17, 12]"
1941,25779,[1]
1942,55861,"[5, 13, 19]"
1943,61135,"[13, 8, 14, 0]"
1944,72477,"[0, 16, 3, 5, 17]"
1945,40116,"[19, 18, 17]"
1946,43236,[11]
1947,26605,"[7, 8, 5, 4, 6]"
1948,83700,"[14, 4, 16, 8, 13]"
1949,17171,"[6, 10]"
1950,90906,"[16, 7, 10, 2]"
1951,20116,"[5, 16, 15]"
1952,96440,"[7, 13]"
1953,93311,"[12, 18, 13, 14]"
1954,84882,"[0, 10, 6, 9]"
1955,43432,"[1, 6, 17, 16, 4]"
1956,37055,"[17, 12, 10, 6]"
1957,76567,"[11, 14, 2, 19]"
1958,57191,"[4, 18, 13]"
1959,38698,"[4, 11, 18, 2]"
1960,74629,"[14, 16]"
1961,13981,"[11, 12, 17, 16]"
1962,82770,"[14, 1, 11, 6, 0]"
1963,46655,"[7, 18, 16, 17]"
1964,85642,[8]
1965,57890,"[19, 15, 5]"
1966,75332,"[19, 6, 1, 18, 7]"
1967,30452,"[8, 9, 16]"
1968,42119,"[2, 11, 19, 3]"
1969,49635,"[17, 18, 5]"
1970,39656,"[7, 6]"
1971,39978,"[10, 9]"
1972,96411,"[7, 16, 5, 12]"
1973,75255,"[2, 17, 16, 12, 1]"
1974,63658,"[3, 10, 11, 9, 15]"
1975,70777,"[1, 18, 16, 5]"
1976,12833,"[12, 8, 5]"
1977,70207,"[19, 15, 7, 16]"
1978,27113,"[0, 11, 18, 9]"
1979,19628,"[14, 12, 16]"
1980,81464,"[17, 5, 9, 0]"
1981,15934,[9]
1982,36190,"[19, 14]"
1983,73564,"[7, 10, 13]"
1984,55059,"[9, 15, 3, 0]"
1985,51529,"[9, 4, 19, 0]"
1986,12067,"[2, 6, 16, 12, 8]"
1987,73992,"[19, 15]"
1988,11430,"[3, 2, 13]"
1989,32097,"[17, 11]"
1990,22539,"[13, 18, 6]"
1991,94913,"[15, 16, 19, 8, 9]"
1992,42415,"[9, 3, 2, 8, 18]"
1993,61384,"[13, 0, 4, 8]"
1994,48366,"[19, 0]"
1995,40258,"[8, 4, 15, 16]"
1996,52252,"[19, 15]"
1997,69123,[17]
1998,98713,"[18, 13]"
1999,43210,"[18, 6]"
2000,63475,"[3, 4]"
